syn_id,specimen_type,organ,tissue,nucleic_acid_source,cell_type,is_post_mortem,data_type,file_format,assay_type,is_multi_specimen
syn860761936,specimen_type_A,organ_D,tissue_B,nucleic_acid_source_D,cell_type_A,false,Genomics,processed counts,metabolomics,true
syn883765020,specimen_type_B,organ_C,tissue_B,nucleic_acid_source_D,cell_type_D,true,Genomics,BAM,scRNAseq,false
syn425341745,specimen_type_C,organ_D,tissue_B,nucleic_acid_source_A,cell_type_A,false,metabolomics,FASTQ,scRNAseq,false
syn120175368,specimen_type_B,organ_A,tissue_A,nucleic_acid_source_D,cell_type_D,false,metabolomics,processed counts,scRNAseq,false
syn780683722,specimen_type_C,organ_D,tissue_B,nucleic_acid_source_A,cell_type_C,false,metabolomics,etc.,WGS,false
syn500193133,specimen_type_D,organ_C,tissue_B,nucleic_acid_source_A,cell_type_D,false,metabolomics,etc.,metabolomics,false
syn385837097,specimen_type_A,organ_D,tissue_D,nucleic_acid_source_C,cell_type_C,false,Genomics,processed counts,metabolomics,false
syn25432723,specimen_type_C,organ_D,tissue_A,nucleic_acid_source_C,cell_type_A,false,transcriptomics,BAM,scRNAseq,false
syn397005441,specimen_type_B,organ_D,tissue_A,nucleic_acid_source_A,cell_type_D,false,transcriptomics,processed counts,metabolomics,false
syn586260899,specimen_type_C,organ_D,tissue_C,nucleic_acid_source_B,cell_type_D,false,metabolomics,BAM,WGS,false
syn941141334,specimen_type_D,organ_D,tissue_A,nucleic_acid_source_A,cell_type_B,false,transcriptomics,FASTQ,scRNAseq,false
syn794362076,specimen_type_A,organ_D,tissue_A,nucleic_acid_source_D,cell_type_C,false,Genomics,processed counts,proteomics,true
syn600550309,specimen_type_C,organ_A,tissue_C,nucleic_acid_source_C,cell_type_A,false,transcriptomics,FASTQ,RNAseq,false
syn265406488,specimen_type_C,organ_B,tissue_B,nucleic_acid_source_D,cell_type_D,true,Genomics,etc.,proteomics,false
syn317711829,specimen_type_C,organ_D,tissue_A,nucleic_acid_source_C,cell_type_B,false,transcriptomics,processed counts,scRNAseq,false
syn899791266,specimen_type_B,organ_A,tissue_C,nucleic_acid_source_D,cell_type_C,false,etc.,BAM,RNAseq,false
syn69988878,specimen_type_A,organ_C,tissue_C,nucleic_acid_source_B,cell_type_B,true,transcriptomics,etc.,proteomics,true
syn978100380,specimen_type_B,organ_C,tissue_C,nucleic_acid_source_D,cell_type_C,false,Genomics,processed counts,proteomics,false
syn662499569,specimen_type_D,organ_D,tissue_D,nucleic_acid_source_A,cell_type_B,false,metabolomics,BAM,etc.,false
syn379226076,specimen_type_B,organ_C,tissue_A,nucleic_acid_source_A,cell_type_A,false,transcriptomics,FASTQ,metabolomics,false
syn65346725,specimen_type_C,organ_B,tissue_D,nucleic_acid_source_C,cell_type_B,false,Genomics,FASTQ,scRNAseq,false
syn620135760,specimen_type_A,organ_C,tissue_A,nucleic_acid_source_C,cell_type_C,false,etc.,FASTQ,proteomics,false
syn433253815,specimen_type_C,organ_A,tissue_D,nucleic_acid_source_A,cell_type_D,false,metabolomics,processed counts,proteomics,false
syn922410369,specimen_type_B,organ_A,tissue_B,nucleic_acid_source_B,cell_type_D,false,transcriptomics,etc.,metabolomics,true
syn214397702,specimen_type_B,organ_C,tissue_C,nucleic_acid_source_C,cell_type_A,false,etc.,processed counts,etc.,false
syn675233522,specimen_type_A,organ_C,tissue_C,nucleic_acid_source_B,cell_type_A,false,proteomics,etc.,proteomics,false
syn512779885,specimen_type_A,organ_A,tissue_C,nucleic_acid_source_C,cell_type_B,false,proteomics,FASTQ,etc.,false
syn755081718,specimen_type_B,organ_A,tissue_A,nucleic_acid_source_D,cell_type_A,true,etc.,etc.,RNAseq,false
syn355486920,specimen_type_B,organ_D,tissue_C,nucleic_acid_source_D,cell_type_C,false,metabolomics,etc.,scRNAseq,false
syn694486825,specimen_type_D,organ_A,tissue_D,nucleic_acid_source_D,cell_type_A,false,proteomics,processed counts,scRNAseq,false
syn343519026,specimen_type_B,organ_B,tissue_B,nucleic_acid_source_B,cell_type_C,false,metabolomics,FASTQ,etc.,false
syn839870193,specimen_type_A,organ_A,tissue_D,nucleic_acid_source_D,cell_type_C,true,proteomics,FASTQ,proteomics,true
syn64811932,specimen_type_C,organ_C,tissue_D,nucleic_acid_source_D,cell_type_D,false,metabolomics,FASTQ,RNAseq,false
syn849558264,specimen_type_D,organ_C,tissue_A,nucleic_acid_source_B,cell_type_A,true,transcriptomics,processed counts,RNAseq,false
